City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2022-01-25 23:46:29,57.79,-152.4072,33.31,47,0,8.05
1,Hermanus,ZA,2022-01-25 23:46:29,-34.4187,19.2345,66.9,83,93,12.97
2,Khatanga,RU,2022-01-25 23:46:30,71.9667,102.5,0.0,85,43,15.28
3,Faanui,PF,2022-01-25 23:46:30,-16.4833,-151.75,80.46,78,93,13.67
4,Saint George,US,2022-01-25 23:46:30,37.1041,-113.5841,50.59,32,0,10.0
5,Punta Arenas,CL,2022-01-25 23:46:31,-53.15,-70.9167,51.91,50,40,26.46
6,Fazilka,IN,2022-01-25 23:46:31,30.4,74.0333,47.39,68,2,5.12
7,Oleksandrivka,UA,2022-01-25 23:46:31,48.9634,32.2349,16.0,90,71,6.22
8,Norman Wells,CA,2022-01-25 23:46:32,65.282,-126.8329,37.71,77,63,19.53
9,Longyearbyen,SJ,2022-01-25 23:42:31,78.2186,15.6401,15.64,62,40,19.57
10,Mataura,NZ,2022-01-25 23:44:13,-46.1927,168.8643,53.47,95,96,6.04
11,Rikitea,PF,2022-01-25 23:46:32,-23.1203,-134.9692,78.58,76,100,17.34
12,Bluff,NZ,2022-01-25 23:46:33,-46.6,168.3333,53.8,76,99,11.7
13,Mantua,IT,2022-01-25 23:46:33,45.1667,10.7833,41.43,90,0,5.01
14,Bredasdorp,ZA,2022-01-25 23:46:33,-34.5322,20.0403,65.52,77,100,1.14
15,Jamestown,US,2022-01-25 23:46:34,42.097,-79.2353,18.72,73,100,10.36
16,Hobart,AU,2022-01-25 23:41:45,-42.8794,147.3294,65.01,73,75,6.91
17,Hithadhoo,MV,2022-01-25 23:45:20,-0.6,73.0833,80.98,67,91,16.26
18,Puerto Madryn,AR,2022-01-25 23:46:35,-42.7692,-65.0385,63.66,63,0,24.32
19,Ushuaia,AR,2022-01-25 23:46:35,-54.8,-68.3,42.46,81,75,26.46
20,Puerto Ayora,EC,2022-01-25 23:46:36,-0.7393,-90.3518,74.35,83,65,6.49
21,Lagoa,PT,2022-01-25 23:46:37,39.05,-27.9833,58.62,81,92,8.9
22,Kjollefjord,NO,2022-01-25 23:46:37,70.9457,27.3465,30.51,68,100,27.31
23,Tasiilaq,GL,2022-01-25 23:46:37,65.6145,-37.6368,15.96,74,28,7.85
24,Bangangte,CM,2022-01-25 23:46:38,5.1409,10.5198,62.87,68,60,2.13
25,Pangkalanbuun,ID,2022-01-25 23:46:38,-2.6833,111.6167,78.48,87,100,4.07
26,Provideniya,RU,2022-01-25 23:45:19,64.3833,-173.3,-6.65,64,0,6.71
27,Geraldton,AU,2022-01-25 23:46:39,-28.7667,114.6,73.81,53,0,11.5
28,Arraial Do Cabo,BR,2022-01-25 23:46:39,-22.9661,-42.0278,76.96,88,0,13.8
29,Upernavik,GL,2022-01-25 23:43:37,72.7868,-56.1549,0.54,96,100,8.01
30,Taoudenni,ML,2022-01-25 23:46:40,22.6783,-3.9836,69.89,19,93,9.1
31,Avarua,CK,2022-01-25 23:43:06,-21.2078,-159.775,78.85,89,100,5.75
32,Gravdal,NO,2022-01-25 23:46:40,68.1214,13.5031,34.2,99,100,21.94
33,Souillac,MU,2022-01-25 23:46:41,-20.5167,57.5167,75.58,73,40,10.36
34,Lavrentiya,RU,2022-01-25 23:46:41,65.5833,-171.0,-20.02,87,55,5.41
35,Bambanglipuro,ID,2022-01-25 23:46:41,-7.95,110.2833,79.84,85,100,6.15
36,Sudak,UA,2022-01-25 23:46:42,44.85,34.9667,27.75,87,99,4.68
37,Ust-Nera,RU,2022-01-25 23:46:28,64.5667,143.2,-20.06,98,100,1.74
38,Wau,SS,2022-01-25 23:46:42,7.7029,27.9953,73.8,24,39,5.35
39,Nago,JP,2022-01-25 23:46:43,26.5881,127.9761,64.56,70,66,9.24
40,Muli,MV,2022-01-25 23:46:43,2.9167,73.5667,79.65,64,96,11.7
41,Warri,NG,2022-01-25 23:46:43,5.5167,5.75,76.3,91,12,0.45
42,Great Yarmouth,GB,2022-01-25 23:46:44,52.6083,1.7305,36.95,92,59,9.15
43,Eureka,US,2022-01-25 23:46:45,40.8021,-124.1637,58.68,80,0,1.99
44,Ankang,CN,2022-01-25 23:46:45,32.68,109.0172,39.4,93,100,3.71
45,Port Elizabeth,ZA,2022-01-25 23:46:45,-33.918,25.5701,71.1,88,75,11.5
46,Saskylakh,RU,2022-01-25 23:47:46,71.9167,114.0833,10.29,86,100,18.86
47,Atuona,PF,2022-01-25 23:47:46,-9.8,-139.0333,78.42,72,4,18.25
48,Busselton,AU,2022-01-25 23:47:46,-33.65,115.3333,64.09,61,1,11.74
49,New Norfolk,AU,2022-01-25 23:44:11,-42.7826,147.0587,64.65,64,100,1.01
50,Albany,US,2022-01-25 23:47:47,42.6001,-73.9662,27.18,69,65,1.01
51,Butaritari,KI,2022-01-25 23:47:48,3.0707,172.7902,81.86,79,47,17.07
52,Lebu,CL,2022-01-25 23:47:48,-37.6167,-73.65,58.89,85,0,15.1
53,Belmonte,BR,2022-01-25 23:47:48,-15.8631,-38.8828,77.5,80,100,9.17
54,Muravlenko,RU,2022-01-25 23:47:49,63.7898,74.523,-3.77,100,87,11.14
55,Ippy,CF,2022-01-25 23:47:49,6.2679,21.2247,76.42,23,89,5.7
56,Agirish,RU,2022-01-25 23:47:50,61.9247,63.0231,10.67,85,76,7.16
57,Yellowknife,CA,2022-01-25 23:43:52,62.456,-114.3525,1.42,89,40,11.5
58,Barrow,US,2022-01-25 23:47:50,71.2906,-156.7887,-5.78,77,75,18.41
59,Nishihara,JP,2022-01-25 23:47:51,26.1842,127.7558,63.68,73,20,5.75
60,Carnarvon,AU,2022-01-25 23:44:09,-24.8667,113.6333,77.07,73,0,13.8
61,Cape Town,ZA,2022-01-25 23:47:51,-33.9258,18.4232,68.41,76,0,5.01
62,Seoul,KR,2022-01-25 23:47:12,37.5683,126.9778,27.91,93,40,2.3
63,Nikolskoye,RU,2022-01-25 23:47:46,59.7035,30.7861,13.91,99,74,3.87
64,Bilma,NE,2022-01-25 23:47:52,18.6853,12.9164,57.06,24,0,17.36
65,Kaka,TM,2022-01-25 23:47:52,37.3482,59.6143,38.71,45,2,5.32
66,Tuktoyaktuk,CA,2022-01-25 23:47:52,69.4541,-133.0374,19.4,93,90,25.32
67,Nalut,LY,2022-01-25 23:47:53,30.3333,10.85,43.72,78,70,11.39
68,Tiksi,RU,2022-01-25 23:47:53,71.6872,128.8694,-7.33,94,100,10.67
69,Ambulu,ID,2022-01-25 23:47:54,-8.345,113.6058,79.38,87,100,2.71
70,San Patricio,US,2022-01-25 23:47:54,28.017,-97.5169,62.69,62,0,9.24
71,Constitucion,CL,2022-01-25 23:47:55,-35.3333,-72.4167,59.14,89,11,9.86
72,Pangody,RU,2022-01-25 23:47:55,65.85,74.4859,2.46,94,97,17.9
73,Airai,TL,2022-01-25 23:47:56,-8.9266,125.4092,68.07,71,95,3.74
74,Warangal,IN,2022-01-25 23:47:56,18.0,79.5833,58.19,55,1,6.69
75,Mount Isa,AU,2022-01-25 23:47:57,-20.7333,139.5,82.17,83,40,11.5
76,Port Augusta,AU,2022-01-25 23:47:57,-32.5,137.7667,88.7,41,0,3.02
77,Holme,DK,2022-01-25 23:47:58,56.1138,10.1725,42.66,91,99,15.68
78,Misratah,LY,2022-01-25 23:47:58,32.3754,15.0925,51.75,54,83,9.8
79,Fortuna,US,2022-01-25 23:47:58,40.5982,-124.1573,60.19,80,0,3.22
80,Chokurdakh,RU,2022-01-25 23:45:06,70.6333,147.9167,-32.58,100,100,7.27
81,Caiaponia,BR,2022-01-25 23:47:59,-16.9567,-51.8103,70.65,88,82,2.64
82,Lasa,IT,2022-01-25 23:47:53,46.6166,10.7002,45.86,62,1,6.06
83,Ribeira Grande,PT,2022-01-25 23:48:00,38.5167,-28.7,59.65,77,100,6.76
84,Hilo,US,2022-01-25 23:48:00,19.7297,-155.09,80.33,64,100,6.91
85,Polunochnoye,RU,2022-01-25 23:48:01,60.8697,60.4153,5.59,91,71,4.94
86,Boz,FR,2022-01-25 23:48:01,46.4071,4.9109,32.95,90,0,1.07
87,Davila,PH,2022-01-25 23:48:02,18.4726,120.5763,71.58,75,46,14.29
88,Lompoc,US,2022-01-25 23:48:03,34.6391,-120.4579,66.34,71,0,13.8
89,Sabalgarh,IN,2022-01-25 23:48:03,26.25,77.4,49.17,79,6,0.98
90,Acapulco,MX,2022-01-25 23:47:05,16.8634,-99.8901,80.67,59,0,8.88
91,Gobabis,NA,2022-01-25 23:48:03,-22.45,18.9667,71.89,45,45,8.01
92,Mar Del Plata,AR,2022-01-25 23:47:58,-38.0023,-57.5575,73.09,96,75,10.0
93,Ilheus,BR,2022-01-25 23:49:04,-14.7889,-39.0494,82.22,83,40,8.05
94,Broome,US,2022-01-25 23:49:05,42.2506,-75.833,23.0,78,20,1.99
95,Hofn,IS,2022-01-25 23:49:05,64.2539,-15.2082,35.19,54,1,13.82
96,Bethel,US,2022-01-25 23:49:06,41.3712,-73.414,35.04,64,56,4.0
97,Port Lincoln,AU,2022-01-25 23:49:06,-34.7333,135.8667,74.08,77,15,1.16
98,Margate,GB,2022-01-25 23:49:07,51.3813,1.3862,36.75,82,100,4.0
99,Buchanan,LR,2022-01-25 23:49:07,5.8808,-10.0467,77.92,86,5,3.33
100,Baherden,TM,2022-01-25 23:49:07,38.4362,57.4316,41.38,43,20,5.82
101,Saint-Joseph,RE,2022-01-25 23:49:08,-21.3667,55.6167,71.98,73,86,12.75
102,Nome,US,2022-01-25 23:48:28,64.5011,-165.4064,-2.13,78,40,0.0
103,Tromso,NO,2022-01-25 23:49:08,69.6496,18.957,28.42,80,75,3.44
104,Kapaa,US,2022-01-25 23:47:52,22.0752,-159.319,78.78,67,20,3.0
105,Wakema,MM,2022-01-25 23:49:09,16.6,95.1833,65.75,74,0,4.34
106,Beisfjord,NO,2022-01-25 23:49:09,68.3751,17.5988,29.25,95,100,6.6
107,Jishou,CN,2022-01-25 23:49:10,28.3167,109.7167,36.57,99,100,2.84
108,Korla,CN,2022-01-25 23:49:10,41.7597,86.1469,22.57,67,0,4.41
109,Hollins,US,2022-01-25 23:49:11,37.3413,-79.9431,43.18,52,20,11.5
110,Saint Anthony,US,2022-01-25 23:49:11,45.0205,-93.218,1.02,61,0,3.0
111,Strezhevoy,RU,2022-01-25 23:49:12,60.7333,77.5889,-4.02,100,90,3.71
112,Mahibadhoo,MV,2022-01-25 23:49:12,3.7833,72.9667,79.65,65,91,9.75
113,Mocuba,MZ,2022-01-25 23:49:13,-16.8392,36.9856,72.61,96,100,6.29
114,Drayton Valley,CA,2022-01-25 23:45:26,53.2168,-114.9854,39.9,61,100,13.8
115,Beringovskiy,RU,2022-01-25 23:49:14,63.05,179.3167,-22.77,92,18,0.89
116,Saint-Philippe,RE,2022-01-25 23:49:14,-21.3585,55.7679,72.99,72,95,12.93
117,Port Hedland,AU,2022-01-25 23:47:33,-20.3167,118.5667,87.85,74,37,6.91
118,Tamandare,BR,2022-01-25 23:49:15,-8.7597,-35.1047,79.66,78,35,8.61
119,Camacha,PT,2022-01-25 23:49:15,33.0833,-16.3333,58.42,63,40,14.97
120,Pandan,PH,2022-01-25 23:49:16,14.0453,124.1694,77.52,91,99,10.85
121,Lorengau,PG,2022-01-25 23:45:03,-2.0226,147.2712,84.38,73,100,5.1
122,Hovd,MN,2022-01-25 23:49:16,48.0056,91.6419,-11.02,76,62,4.34
123,Samarai,PG,2022-01-25 23:49:17,-10.6167,150.6667,85.01,70,100,1.48
124,Sao Jose Da Coroa Grande,BR,2022-01-25 23:49:17,-8.8978,-35.1478,79.95,77,36,9.42
125,Ponta Do Sol,PT,2022-01-25 23:49:18,32.6667,-17.1,61.43,72,16,7.0
126,Bengkulu,ID,2022-01-25 23:49:18,-3.8004,102.2655,77.45,82,95,3.13
127,Husavik,IS,2022-01-25 23:49:18,66.0449,-17.3389,35.51,93,100,30.8
128,Dikson,RU,2022-01-25 23:46:48,73.5069,80.5464,11.68,92,100,29.71
129,Teguise,ES,2022-01-25 23:49:19,29.0605,-13.564,57.42,82,20,12.66
130,East London,ZA,2022-01-25 23:45:19,-33.0153,27.9116,72.52,84,76,3.0
131,Koping,SE,2022-01-25 23:49:20,59.514,15.9926,31.17,67,94,7.76
132,Kemijarvi,FI,2022-01-25 23:49:20,66.7131,27.4306,11.39,96,25,4.85
133,Todos Santos,MX,2022-01-25 23:49:21,23.45,-110.2167,72.1,48,45,4.03
134,Thompson,CA,2022-01-25 23:45:42,55.7435,-97.8558,-11.04,70,75,10.36
135,Nemuro,JP,2022-01-25 23:49:21,43.3236,145.575,14.43,72,70,1.07
136,Sao Filipe,CV,2022-01-25 23:49:22,14.8961,-24.4956,76.03,60,2,9.69
137,Santiago,CL,2022-01-25 23:46:40,-33.4569,-70.6483,80.04,38,0,8.05
138,Pisco,PE,2022-01-25 23:50:22,-13.7,-76.2167,73.45,68,0,21.85
139,Cabo San Lucas,MX,2022-01-25 23:50:23,22.8909,-109.9124,72.61,49,40,4.45
140,Torbay,CA,2022-01-25 23:46:43,47.6666,-52.7314,27.75,90,40,5.75
141,Alta Floresta,BR,2022-01-25 23:50:23,-9.8756,-56.0861,72.61,95,91,2.19
142,Peterhead,GB,2022-01-25 23:50:23,57.5058,-1.7981,46.45,81,93,12.57
143,Srednekolymsk,RU,2022-01-25 23:50:24,67.45,153.6833,-34.49,100,94,5.73
144,Hirara,JP,2022-01-25 23:50:24,24.8,125.2833,66.47,82,20,8.05
145,Fare,PF,2022-01-25 23:50:25,-16.7,-151.0167,81.25,76,81,16.2
146,Vaini,TO,2022-01-25 23:50:25,-21.2,-175.2,84.36,79,20,10.36
147,Redlands,US,2022-01-25 23:49:22,34.0556,-117.1825,72.55,17,1,1.01
148,Maturin,VE,2022-01-25 23:50:26,9.75,-63.1767,74.43,75,90,8.46
149,Mount Gambier,AU,2022-01-25 23:50:27,-37.8333,140.7667,89.51,35,60,11.5
150,Sao Joao Da Barra,BR,2022-01-25 23:50:27,-21.6403,-41.0511,75.67,89,2,8.25
151,Esperance,AU,2022-01-25 23:50:28,-33.8667,121.9,64.24,82,100,13.29
152,Keuruu,FI,2022-01-25 23:50:28,62.2667,24.7,20.17,97,68,4.72
153,Rio Negro,BR,2022-01-25 23:50:28,-26.1058,-49.7975,73.67,89,26,4.85
154,Mahebourg,MU,2022-01-25 23:48:04,-20.4081,57.7,75.49,73,40,10.36
155,Clyde River,CA,2022-01-25 23:50:29,70.4692,-68.5914,-5.57,84,90,17.27
156,Santa Lucia,ES,2022-01-25 23:50:29,27.9117,-15.5407,53.94,63,20,12.66
157,Monrovia,LR,2022-01-25 23:50:30,6.3005,-10.7969,78.57,82,2,6.08
158,Nara,JP,2022-01-25 23:50:30,34.6851,135.8049,41.97,72,86,3.09
159,Blagoveshchenka,RU,2022-01-25 23:50:31,52.8333,79.8667,7.0,93,100,12.64
160,Hermiston,US,2022-01-25 23:50:31,45.8404,-119.2895,35.4,79,90,0.0
161,Shimanovsk,RU,2022-01-25 23:50:32,52.0,127.7,-9.18,99,24,4.25
162,Pochutla,MX,2022-01-25 23:50:32,15.7432,-96.4661,81.82,64,0,6.31
163,Aklavik,CA,2022-01-25 23:50:33,68.2191,-135.0107,30.2,74,75,23.02
164,Ilulissat,GL,2022-01-25 23:50:33,69.2167,-51.1,4.08,71,80,8.75
165,Kavieng,PG,2022-01-25 23:49:15,-2.5744,150.7967,84.83,71,99,8.46
166,Port Alfred,ZA,2022-01-25 23:50:34,-33.5906,26.891,72.12,84,94,9.95
167,Manado,ID,2022-01-25 23:50:34,1.487,124.8455,79.57,89,20,1.14
168,Inirida,CO,2022-01-25 23:50:35,3.8653,-67.9239,78.55,84,100,3.27
169,Ancud,CL,2022-01-25 23:46:56,-41.8697,-73.8203,65.73,78,4,1.72
170,Portland,US,2022-01-25 23:50:29,45.5234,-122.6762,52.52,62,20,1.01
171,Kadaya,RU,2022-01-25 23:50:35,50.9327,119.2911,-21.23,100,92,2.66
172,Dingle,PH,2022-01-25 23:50:36,10.9995,122.6711,77.76,91,100,10.25
173,Guerrero Negro,MX,2022-01-25 23:50:36,27.9769,-114.0611,64.89,49,42,10.85
174,Cherskiy,RU,2022-01-25 23:50:37,68.75,161.3,-42.81,100,91,5.32
175,Maloy,NO,2022-01-25 23:50:37,61.9353,5.1136,46.06,96,86,7.0
176,Natitingou,BJ,2022-01-25 23:50:37,10.3042,1.3796,70.32,15,0,8.46
177,Padang,ID,2022-01-25 23:50:38,-0.9492,100.3543,77.05,83,100,4.03
178,Soyo,AO,2022-01-25 23:50:38,-6.1349,12.3689,77.05,80,96,4.74
179,Talnakh,RU,2022-01-25 23:50:39,69.4865,88.3972,1.2,96,73,11.9
180,Castro,BR,2022-01-25 23:50:39,-24.7911,-50.0119,68.25,60,14,3.83
181,Chiny,BE,2022-01-25 23:50:39,49.7333,5.3333,30.63,93,0,2.62
182,Roald,NO,2022-01-25 23:50:40,62.5833,6.1333,46.33,87,75,25.32
183,Benicarlo,ES,2022-01-25 23:50:40,40.4165,0.4271,41.56,74,0,2.77
184,Mehamn,NO,2022-01-25 23:50:41,71.0357,27.8492,30.83,64,99,27.0
185,Meulaboh,ID,2022-01-25 23:51:42,4.1363,96.1285,75.87,87,82,2.48
186,Cedar City,US,2022-01-25 23:51:42,37.6775,-113.0619,31.19,69,100,13.8
187,Adrar,MR,2022-01-25 23:51:43,20.5022,-10.0711,68.68,15,98,9.4
188,Cetraro,IT,2022-01-25 23:51:43,39.5166,15.9416,30.24,61,4,4.72
189,Ballina,AU,2022-01-25 23:51:44,-28.8667,153.5667,77.04,94,75,5.75
190,Nanortalik,GL,2022-01-25 23:51:44,60.1432,-45.2371,26.31,91,100,10.11
191,Dehri,IN,2022-01-25 23:51:45,24.8667,84.1833,51.89,65,46,4.88
192,Sitka,US,2022-01-25 23:46:48,57.0531,-135.33,39.09,87,100,4.61
193,Riyadh,SA,2022-01-25 23:51:45,24.6877,46.7219,57.34,40,0,10.67
194,Filadelfia,US,2022-01-25 23:50:56,39.9523,-75.1638,36.21,55,40,1.99
195,Hami,CN,2022-01-25 23:51:46,42.8,93.45,21.6,51,66,3.51
196,Tessalit,ML,2022-01-25 23:47:50,20.1986,1.0114,62.31,17,97,10.51
