City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Pemangkat,ID,2022-01-25 23:51:46,1.1667,108.9667,77.43,86,82,8.03
198,Sakakah,SA,2022-01-25 23:51:47,29.9697,40.2064,45.97,45,0,2.28
199,Pacific Grove,US,2022-01-25 23:47:12,36.6177,-121.9166,66.38,78,0,1.99
200,Anamur,TR,2022-01-25 23:51:47,36.0751,32.8369,44.65,89,90,3.31
201,Hanzhong,CN,2022-01-25 23:51:48,33.0728,107.0303,39.22,96,100,2.33
202,Bathsheba,BB,2022-01-25 23:51:48,13.2167,-59.5167,75.81,78,40,13.8
203,Erenhot,CN,2022-01-25 23:51:49,43.6475,111.9767,2.44,89,27,6.17
204,Kruisfontein,ZA,2022-01-25 23:51:49,-34.0033,24.7314,68.88,94,100,8.05
205,La Ronge,CA,2022-01-25 23:51:49,55.1001,-105.2842,12.45,73,100,10.36
206,Qaanaaq,GL,2022-01-25 23:51:50,77.484,-69.3632,-10.75,57,9,7.09
207,Dabat,ET,2022-01-25 23:51:50,12.9842,37.765,52.29,36,5,3.38
208,Udachnyy,RU,2022-01-25 23:51:41,66.4167,112.4,3.45,84,100,5.39
209,Santo Tomas,PH,2022-01-25 23:51:51,14.1079,121.1414,77.25,90,99,7.4
210,Hamilton,US,2022-01-25 23:48:51,39.1834,-84.5333,27.45,63,75,1.01
211,Praia Da Vitoria,PT,2022-01-25 23:51:51,38.7333,-27.0667,59.76,94,40,8.39
212,Coolum Beach,AU,2022-01-25 23:51:52,-26.5333,153.1,75.13,83,78,2.3
213,Chute-Aux-Outardes,CA,2022-01-25 23:51:52,49.1168,-68.399,8.91,92,20,0.0
214,Naze,JP,2022-01-25 23:51:53,28.3667,129.4833,58.12,66,83,8.32
215,Tarko-Sale,RU,2022-01-25 23:51:53,64.9225,77.785,-6.23,98,80,12.82
216,Ugoofaaru,MV,2022-01-25 23:51:54,5.6667,73.0,79.79,65,96,10.54
217,Ndungu,TZ,2022-01-25 23:51:54,-4.3667,38.05,69.67,96,55,5.1
218,Severo-Kurilsk,RU,2022-01-25 23:49:23,50.6789,156.125,25.63,59,64,5.32
219,Berdigestyakh,RU,2022-01-25 23:51:55,62.0989,126.6992,-16.94,98,100,5.53
220,Talisay,PH,2022-01-25 23:51:55,10.2447,123.8494,78.82,89,75,4.61
221,Karratha,AU,2022-01-25 23:51:56,-20.7377,116.8463,84.09,69,0,8.75
222,Karlovac,HR,2022-01-25 23:51:56,45.4872,15.5478,28.15,92,5,1.48
223,Nouadhibou,MR,2022-01-25 23:51:57,20.931,-17.0347,65.48,82,64,20.36
224,Buenaventura,CO,2022-01-25 23:50:01,3.8801,-77.0312,74.84,91,100,5.39
225,Anshun,CN,2022-01-25 23:51:57,26.25,105.9333,48.45,94,100,12.88
226,Vardo,NO,2022-01-25 23:51:58,70.3705,31.1107,26.8,72,42,24.87
227,Narsaq,GL,2022-01-25 23:51:59,60.9167,-46.05,20.75,84,100,9.22
228,Zyryanka,RU,2022-01-25 23:51:59,65.75,150.85,-37.19,100,96,6.17
229,Nioro,GM,2022-01-25 23:52:00,13.35,-15.75,82.26,8,100,8.75
230,Lucea,JM,2022-01-25 23:52:00,18.451,-78.1736,80.46,78,40,5.53
231,Farafangana,MG,2022-01-25 23:52:01,-22.8167,47.8333,73.78,75,83,5.03
232,Katsuura,JP,2022-01-25 23:53:01,35.1333,140.3,43.2,92,99,15.68
233,Cuamba,MZ,2022-01-25 23:53:01,-14.8031,36.5372,67.51,99,99,5.37
234,Georgetown,MY,2022-01-25 23:53:02,5.4112,100.3354,80.53,93,20,1.99
235,Catuday,PH,2022-01-25 23:53:03,16.2923,119.8062,77.74,69,91,10.96
236,Scarborough,GB,2022-01-25 23:53:03,54.2797,-0.4044,40.33,91,68,1.99
237,Inta,RU,2022-01-25 23:53:04,66.0317,60.1659,18.81,84,100,19.8
238,Payson,US,2022-01-25 23:51:54,40.0444,-111.7321,39.25,68,40,5.75
239,Dandong,CN,2022-01-25 23:50:21,40.1292,124.3947,21.07,57,0,6.15
240,Moissac,FR,2022-01-25 23:53:05,44.1024,1.0945,43.48,83,0,2.71
241,Talakan,RU,2022-01-25 23:53:05,50.3167,130.3667,-9.49,99,99,1.57
242,Sorland,NO,2022-01-25 23:53:05,67.667,12.6934,37.24,98,100,29.04
243,Merke,KZ,2022-01-25 23:53:06,42.8728,73.1786,27.37,65,72,4.0
244,Chuy,UY,2022-01-25 23:53:06,-33.6971,-53.4616,75.67,93,100,6.55
245,At-Bashi,KG,2022-01-25 23:53:07,41.1702,75.8106,-8.46,71,12,2.44
246,Half Moon Bay,US,2022-01-25 23:53:07,37.4636,-122.4286,67.05,70,0,1.99
247,Vesoul,FR,2022-01-25 23:53:07,47.5833,5.8333,30.15,85,0,1.07
248,Jaru,BR,2022-01-25 23:49:23,-10.4389,-62.4664,75.42,90,97,2.15
249,Serrinha,BR,2022-01-25 23:53:08,-11.6642,-39.0075,72.54,84,87,9.55
250,Ust-Kuyga,RU,2022-01-25 23:53:08,70.0167,135.6,-21.3,100,99,7.74
251,Kpandae,GH,2022-01-25 23:53:09,8.4689,-0.0113,75.92,15,2,7.43
252,Rio Grande,BR,2022-01-25 23:53:09,-32.035,-52.0986,81.95,88,3,9.82
253,Victoria,HK,2022-01-25 23:50:32,22.2855,114.1577,66.18,90,98,1.01
254,Cap-Aux-Meules,CA,2022-01-25 23:53:10,47.3821,-61.8597,30.25,100,100,18.41
255,Hervey Bay,AU,2022-01-25 23:53:10,-25.2986,152.8535,86.04,70,86,3.0
256,Terrace,CA,2022-01-25 23:51:42,54.5163,-128.6035,40.42,100,40,4.61
257,Biltine,TD,2022-01-25 23:53:11,14.5333,20.9167,67.37,19,31,9.17
258,Leningradskiy,RU,2022-01-25 23:53:11,69.3833,178.4167,-26.55,86,47,4.94
259,Grand Gaube,MU,2022-01-25 23:53:12,-20.0064,57.6608,75.6,75,53,4.0
260,Mayya,RU,2022-01-25 23:53:12,61.7333,130.2811,-20.88,98,100,6.33
261,Kamenka,RU,2022-01-25 23:53:13,51.3223,42.7678,4.26,99,91,5.68
262,Robertsport,LR,2022-01-25 23:53:13,6.7533,-11.3686,79.83,81,1,7.74
263,Veraval,IN,2022-01-25 23:53:13,20.9,70.3667,59.97,46,1,12.17
264,Tekeli,KZ,2022-01-25 23:53:14,44.83,78.8239,11.43,74,67,8.81
265,Joshimath,IN,2022-01-25 23:53:15,30.5667,79.5667,29.05,59,49,7.45
266,Mitsamiouli,KM,2022-01-25 23:53:15,-11.3847,43.2844,81.27,75,100,10.29
267,Kisesa,TZ,2022-01-25 23:53:15,-3.0833,34.15,62.65,92,82,6.29
268,Noumea,NC,2022-01-25 23:53:16,-22.2763,166.4572,85.98,99,46,7.96
269,Kizukuri,JP,2022-01-25 23:53:16,40.8061,140.3861,34.11,58,100,2.95
270,Isangel,VU,2022-01-25 23:49:14,-19.55,169.2667,85.51,70,14,5.97
271,Keti Bandar,PK,2022-01-25 23:53:17,24.1447,67.4497,64.51,47,0,7.18
272,Santa Rosalia,MX,2022-01-25 23:53:17,27.3167,-112.2833,67.41,37,82,0.85
273,Cidreira,BR,2022-01-25 23:53:18,-30.1811,-50.2056,77.56,85,33,16.51
274,Grafton,US,2022-01-25 23:54:18,42.207,-71.6856,34.63,62,94,1.01
275,Aripuana,BR,2022-01-25 23:49:45,-9.1667,-60.6333,73.98,96,97,2.15
276,San Quintin,MX,2022-01-25 23:54:19,30.4833,-115.95,59.4,70,44,6.78
277,Ortona,IT,2022-01-25 23:54:19,42.3496,14.4039,38.28,53,1,4.23
278,Bandarbeyla,SO,2022-01-25 23:54:19,9.4942,50.8122,73.35,65,1,18.43
279,Boke,GN,2022-01-25 23:54:20,10.9409,-14.2967,70.56,74,62,1.45
280,Galveston,US,2022-01-25 23:54:21,29.3669,-94.9669,58.17,83,99,1.01
281,Comodoro Rivadavia,AR,2022-01-25 23:54:21,-45.8667,-67.5,60.66,63,0,11.5
282,Buraydah,SA,2022-01-25 23:54:22,26.326,43.975,54.05,43,0,9.71
283,Kaitangata,NZ,2022-01-25 23:49:46,-46.2817,169.8464,55.26,88,69,7.76
284,Manzil Salim,TN,2022-01-25 23:54:22,35.8567,8.4765,37.4,88,13,0.89
285,Batagay,RU,2022-01-25 23:54:23,67.6333,134.6333,-18.81,98,100,3.67
286,Virginia Beach,US,2022-01-25 23:52:41,36.8529,-75.978,46.45,73,75,4.61
287,Juba,SS,2022-01-25 23:54:23,4.8517,31.5825,78.87,28,52,3.0
288,Thinadhoo,MV,2022-01-25 23:54:24,0.5333,72.9333,80.6,66,90,14.79
289,Tuatapere,NZ,2022-01-25 23:54:24,-46.1333,167.6833,53.82,90,100,5.93
290,Valentin Gomez Farias,MX,2022-01-25 23:54:25,28.2167,-106.5833,61.59,17,28,9.35
291,Mandalgovi,MN,2022-01-25 23:54:25,45.7625,106.2708,-3.32,85,0,5.35
292,Zaysan,KZ,2022-01-25 23:54:26,47.4667,84.8667,-9.56,84,63,2.98
293,Manadhoo,MV,2022-01-25 23:54:26,5.7667,73.3833,79.79,63,99,9.78
294,Springdale,US,2022-01-25 23:54:08,36.1867,-94.1288,33.28,39,100,11.01
295,Tiznit,MA,2022-01-25 23:54:27,29.5833,-9.5,51.98,81,72,3.56
296,Paamiut,GL,2022-01-25 23:51:44,61.994,-49.6678,19.38,72,100,7.34
297,Carutapera,BR,2022-01-25 23:54:27,-1.195,-46.02,76.35,90,88,6.82
298,Arcata,US,2022-01-25 23:54:27,40.8665,-124.0828,58.68,93,100,0.0
299,Kwekwe,ZW,2022-01-25 23:54:28,-18.9281,29.8149,65.25,93,100,13.98
300,Setermoen,NO,2022-01-25 23:54:28,68.861,18.3486,24.76,94,100,7.43
301,San Juan De Arama,CO,2022-01-25 23:54:29,3.3464,-73.8894,79.27,60,99,4.61
302,Yelets,RU,2022-01-25 23:54:29,52.6237,38.5017,10.62,96,100,6.29
303,Hasaki,JP,2022-01-25 23:54:29,35.7333,140.8333,39.42,86,100,18.9
304,Reconquista,AR,2022-01-25 23:54:30,-29.15,-59.65,74.17,93,96,13.47
305,Klyuchi,RU,2022-01-25 23:54:30,52.2667,79.1667,8.19,93,100,10.47
306,Farroupilha,BR,2022-01-25 23:54:30,-29.225,-51.3478,78.62,81,77,1.99
307,Kaoma,ZM,2022-01-25 23:54:31,-14.7833,24.8,64.36,94,100,3.09
308,Chebarkul,RU,2022-01-25 23:54:31,54.9749,60.3633,-0.36,95,12,3.62
309,Aloleng,PH,2022-01-25 23:54:32,16.1307,119.7824,78.91,67,95,7.25
310,Quatre Cocos,MU,2022-01-25 23:51:54,-20.2078,57.7625,75.31,70,72,14.88
311,Vila Velha,BR,2022-01-25 23:53:38,-20.3297,-40.2925,78.75,86,20,1.01
312,Omaruru,NA,2022-01-25 23:54:33,-21.4333,15.9333,79.92,31,92,8.23
313,Inhambane,MZ,2022-01-25 23:54:14,-23.865,35.3833,78.67,90,87,11.16
314,Iqaluit,CA,2022-01-25 23:55:33,63.7506,-68.5145,-20.47,76,75,3.44
315,Pecos,US,2022-01-25 23:54:33,31.4229,-103.4932,64.49,19,0,10.36
316,Dembi Dolo,ET,2022-01-25 23:55:34,8.5333,34.8,63.93,36,52,3.8
317,Jingcheng,CN,2022-01-25 23:55:34,32.0142,120.2625,42.04,76,95,7.05
318,Verbilki,RU,2022-01-25 23:55:35,56.5333,37.6,17.85,97,100,3.56
319,Ahuimanu,US,2022-01-25 23:51:01,21.4447,-157.8378,80.31,68,20,5.01
320,Teya,RU,2022-01-25 23:55:35,60.3778,92.6267,-21.03,100,55,1.63
321,Nabire,ID,2022-01-25 23:55:05,-3.3667,135.4833,83.53,76,91,1.68
322,Verkhoyansk,RU,2022-01-25 23:55:36,67.5447,133.385,-15.3,100,100,1.86
323,Palmer,US,2022-01-25 23:54:44,42.1584,-72.3287,32.22,59,20,1.01
324,Arona,ES,2022-01-25 23:55:37,28.0996,-16.681,58.75,60,20,6.91
325,Freeport,US,2022-01-25 23:51:08,40.6576,-73.5832,37.02,62,64,4.0
326,Emba,KZ,2022-01-25 23:55:37,48.8264,58.1442,-4.04,92,62,4.76
327,Huarmey,PE,2022-01-25 23:55:37,-10.0681,-78.1522,72.28,80,41,7.58
328,Fairbanks,US,2022-01-25 23:51:46,64.8378,-147.7164,21.16,76,100,12.66
329,Payo,ID,2022-01-25 23:55:38,-3.7508,103.6372,73.51,97,99,1.41
330,Mount Pleasant,US,2022-01-25 23:52:21,32.7941,-79.8626,55.18,82,100,1.01
331,Kikwit,CD,2022-01-25 23:55:39,-5.041,18.8162,70.88,97,100,3.69
332,Kupang,ID,2022-01-25 23:55:39,-10.1667,123.5833,82.98,89,75,5.75
333,Avera,US,2022-01-25 23:51:45,33.194,-82.5271,55.71,70,71,6.04
334,Medeiros Neto,BR,2022-01-25 23:55:11,-17.3739,-40.2206,72.21,92,99,8.5
335,Necochea,AR,2022-01-25 23:55:40,-38.5473,-58.7368,78.04,78,61,7.72
336,Onega,RU,2022-01-25 23:55:40,63.9061,38.1404,3.09,98,74,3.71
337,Vaxjo,SE,2022-01-25 23:55:40,56.8777,14.8091,33.8,100,100,4.61
338,South Lake Tahoe,US,2022-01-25 23:55:41,38.9332,-119.9844,44.49,46,6,1.99
339,Anori,BR,2022-01-25 23:55:41,-3.7728,-61.6442,75.42,95,93,1.79
340,Kita,ML,2022-01-25 23:55:42,13.0349,-9.4895,71.74,13,65,5.48
341,Yatou,CN,2022-01-25 23:54:58,37.15,122.3833,32.59,70,35,6.58
342,Cap Malheureux,MU,2022-01-25 23:55:42,-19.9842,57.6142,75.69,75,53,3.0
343,Nuuk,GL,2022-01-25 23:55:43,64.1835,-51.7216,20.88,85,100,4.0
344,Sisimiut,GL,2022-01-25 23:55:43,66.9395,-53.6735,13.82,70,100,21.16
345,Beloha,MG,2022-01-25 23:52:33,-25.1667,45.05,68.49,69,0,7.96
346,Flin Flon,CA,2022-01-25 23:55:43,54.7682,-101.865,-2.36,60,75,13.8
347,Jalu,LY,2022-01-25 23:55:44,29.0331,21.5482,46.94,62,81,15.05
348,Belfort,FR,2022-01-25 23:55:44,47.6333,6.8667,33.01,83,0,2.57
349,Peachland,CA,2022-01-25 23:55:44,49.7665,-119.7357,33.67,81,96,8.01
350,Hobyo,SO,2022-01-25 23:55:45,5.3505,48.5268,75.45,63,4,19.44
351,Vallenar,CL,2022-01-25 23:55:45,-28.5708,-70.7581,72.05,56,0,4.79
352,Chicama,PE,2022-01-25 23:55:46,-7.8447,-79.1469,68.54,72,70,7.23
353,Kushiro,JP,2022-01-25 23:51:01,42.975,144.3747,18.55,86,75,4.61
354,Koygorodok,RU,2022-01-25 23:55:46,60.445,50.9968,10.74,93,55,7.99
355,Havre-Saint-Pierre,CA,2022-01-25 23:55:46,50.2334,-63.5986,14.59,92,100,10.36
356,Klaksvik,FO,2022-01-25 23:55:47,62.2266,-6.589,41.92,74,38,47.85
357,Hualmay,PE,2022-01-25 23:55:47,-11.0964,-77.6139,71.98,82,47,8.01
358,Loughrea,IE,2022-01-25 23:55:48,53.1969,-8.5669,43.65,93,79,4.23
359,Karpathos,GR,2022-01-25 23:55:48,35.507,27.2132,44.56,57,78,18.41
360,Guaratingueta,BR,2022-01-25 23:55:48,-22.8164,-45.1925,79.29,94,61,1.21
361,Kamuli,UG,2022-01-25 23:56:49,0.9472,33.1197,65.86,53,76,0.11
362,Erzin,TR,2022-01-25 23:56:49,36.9559,36.2,37.92,87,100,7.14
363,Mazatan,MX,2022-01-25 23:56:50,14.8667,-92.45,80.24,63,0,9.13
364,Denpasar,ID,2022-01-25 23:53:41,-8.65,115.2167,83.86,79,40,8.05
365,Benguela,AO,2022-01-25 23:56:50,-12.5763,13.4055,77.18,85,94,2.64
366,Sorong,ID,2022-01-25 23:56:50,-0.8833,131.25,83.97,79,92,13.53
367,Carrollton,US,2022-01-25 23:52:41,32.9537,-96.8903,57.94,45,0,1.99
368,The Valley,AI,2022-01-25 23:55:42,18.217,-63.0578,77.14,73,20,9.22
369,Mount Vernon,US,2022-01-25 23:56:21,40.9126,-73.8371,36.66,59,68,4.0
370,Solnechnyy,RU,2022-01-25 23:56:51,50.7214,136.6319,-3.69,97,46,0.2
371,Matara,LK,2022-01-25 23:56:51,5.9485,80.5353,70.99,89,100,6.04
372,Jian,CN,2022-01-25 23:56:52,27.1172,114.9793,47.05,92,100,2.82
373,Uthal,PK,2022-01-25 23:56:52,25.8072,66.6219,59.04,41,0,5.03
374,Minas,UY,2022-01-25 23:56:52,-34.3759,-55.2377,75.67,91,100,5.79
375,Kano,NG,2022-01-25 23:56:53,12.0001,8.5167,60.69,39,0,5.75
376,Luorong,CN,2022-01-25 23:56:53,24.4058,109.6086,51.6,87,100,3.33
377,Deputatskiy,RU,2022-01-25 23:56:53,69.3,139.9,-31.38,99,29,5.55
378,Kloulklubed,PW,2022-01-25 23:56:54,7.0419,134.2556,82.9,75,89,20.33
379,Usinsk,RU,2022-01-25 23:56:54,65.9939,57.5281,18.25,94,100,17.65
380,Nurota,UZ,2022-01-25 23:56:55,40.5614,65.6886,23.09,56,0,4.61
381,Richards Bay,ZA,2022-01-25 23:56:55,-28.783,32.0377,73.24,92,39,3.33
382,Tautira,PF,2022-01-25 23:56:55,-17.7333,-149.15,87.82,77,92,15.99
383,Antofagasta,CL,2022-01-25 23:52:27,-23.65,-70.4,67.28,76,2,5.03
384,Edson,CA,2022-01-25 23:56:56,53.5835,-116.4356,46.54,34,0,12.66
385,Ust-Uda,RU,2022-01-25 23:56:56,54.1742,103.0304,-18.71,100,100,1.23
386,Baykit,RU,2022-01-25 23:56:56,61.67,96.37,-18.71,100,99,1.03
387,Luganville,VU,2022-01-25 23:56:57,-15.5333,167.1667,86.34,70,93,5.32
388,Port Hardy,CA,2022-01-25 23:56:57,50.6996,-127.4199,41.76,87,75,0.0
389,Cayenne,GF,2022-01-25 23:56:58,4.9333,-52.3333,80.1,86,75,4.0
390,Stokmarknes,NO,2022-01-25 23:56:58,68.5646,14.9108,34.5,86,75,4.61
391,California City,US,2022-01-25 23:56:58,35.1258,-117.9859,64.94,12,0,3.0
392,Alpena,US,2022-01-25 23:53:55,45.0617,-83.4327,12.34,88,100,1.99
